rtrim|::: moniker range="<=sql-server-ver15 || <=sql-server-linux-ver15 || = azure-sqldw-latest || = azuresqldb-current || = azuresqldb-mi-current"
schema|  Returns the schema ID associated with a schema name.  
schema|  Returns the schema name associated with a schema ID.  
scope|  Returns the last identity value inserted into an identity column in the same scope. A scope is a module: a stored procedure, trigger, function, or batch. Therefore, if two statements are in the same stored procedure, function, or batch, they are in the same scope.  
security|  The following functions return information that is useful in managing security. Additional functions are listed under [Cryptographic Functions &#40;Transact-SQL&#41;](../../t-sql/functions/cryptographic-functions-transact-sql.md).  
servername|  Returns the name of the local server that is running [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].  
serverproperty|Returns property information about the server instance.
servicename|  Returns the name of the registry key under which [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] is running. @@SERVICENAME returns 'MSSQLSERVER' if the current instance is the default instance; this function returns the instance name if the current instance is a named instance.  
session|  Returns the value of the specified key in the current session context. The value is set by using the [sp_set_session_context &#40;Transact-SQL&#41;](../../relational-databases/system-stored-procedures/sp-set-session-context-transact-sql.md) procedure.  
session|  Returns the ID of the current [!INCLUDE[ssSDW](../../includes/sssdw-md.md)] or [!INCLUDE[ssPDW_md](../../includes/sspdw-md.md)] session.  
session|  SESSION_USER returns the user name of the current context in the current database.  
sessionproperty|  Returns the SET options settings of a session.  
set|SET_BIT returns *expression_value* offset by the bit defined by *bit_offset*. The bit value defaults to 1, or is set by *bit_value*.
sign|  Returns the positive (+1), zero (0), or negative (-1) sign of the specified expression.  
signbyasymkey|  Signs plaintext with an asymmetric key  
signbycert|  Signs text with a certificate and returns the signature.  
sin|  Returns the trigonometric sine of the specified angle, in radians, and in an approximate numeric, **float**, expression.  
smalldatetimefromparts|  Returns a **smalldatetime** value for the specified date and time.  
soundex|  Returns a four-character (SOUNDEX) code to evaluate the similarity of two strings.  
space|  Returns a string of repeated spaces.  
spid|  Returns the session ID of the current user process.  
sql|  Returns the base data type and other information about a **sql_variant** value.  
sqrt|  Returns the square root of the specified float value.  
square|  Returns the square of the specified float value.  
stats|  Returns the date of the most recent update for statistics on a table or indexed view.  
stdev|  Returns the statistical standard deviation of all values in the specified expression.  
stdevp|  Returns the statistical standard deviation for the population for all values in the specified expression.  
str|  Returns character data converted from numeric data. The character data is right-justified, with a specified length and decimal precision. 
string|<!--[!INCLUDE [sqlserver2017-asdb-asdbmi-asa](../../includes/applies-to-version/sqlserver2017-asdb-asdbmi-asa.md)]-->
string|Escapes special characters in texts and returns text with escaped characters. **STRING_ESCAPE** is a deterministic function, introduced in SQL Server 2016. 
string|The following scalar functions perform an operation on a string input value and return a string or numeric value:  
string|A table-valued function that splits a string into rows of substrings, based on a specified separator character.
stuff|  The STUFF function inserts a string into another string. It deletes a specified length of characters in the first string at the start position and then inserts the second string into the first string at the start position.  
substring|Returns part of a character, binary, text, or image expression in [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].  
sum|  Returns the sum of all the values, or only the DISTINCT values, in the expression. SUM can be used with numeric columns only. Null values are ignored.  
suser|  Returns the login identification number of the user.  
suser|Returns the login identification name of the user.  
suser|  Returns the security identification number (SID) for the specified login name.  
suser|  Returns the login name associated with a security identification number (SID).  
switchoffset|  Returns a **datetimeoffset** value that is changed from the stored time zone offset to a specified new time zone offset.  
symkeyproperty|  Returns the algorithm of a symmetric key created from an EKM module.  
sysdatetime|  Returns a **datetime2(7)** value that contains the date and time of the computer on which the instance of [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] is running.  
sysdatetimeoffset|  Returns a **datetimeoffset(7)** value that contains the date and time of the computer on which the instance of [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] is running. The time zone offset is included.  
system|  The following system functions perform operations on and return information about values, objects, and settings in [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].  
system|  The following scalar functions return statistical information about the system:  
system|  Allows a system-supplied value for the current login to be inserted into a table when no default value is specified.  
sysutcdatetime|  Returns a **datetime2** value that contains the date and time of the computer on which the instance of [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] is running. The date and time is returned as UTC time (Coordinated Universal Time). The fractional second precision specification has a range from 1 to 7 digits. The default precision is 7 digits.  
tan|  Returns the tangent of the input expression.  
text|  Returns the text-pointer value that corresponds to a **text**, **ntext**, or **image** column in **varbinary** format. The retrieved text pointer value can be used in READTEXT, WRITETEXT, and UPDATETEXT statements.  
text|  A **text**, **ntext**, or **image** function that checks whether a specific text pointer is valid.  
textsize|  Returns the current value of the [TEXTSIZE](../../t-sql/statements/set-textsize-transact-sql.md) option.  
timefromparts|  Returns a **time** value for the specified time and with the specified precision.  
timeticks|  Returns the number of microseconds per tick.  
todatetimeoffset|  Returns a **datetimeoffset** value that is translated from a **datetime2** expression.  
total|  Returns the number of disk write errors encountered by [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] since [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] last started.  
total|  Returns the number of disk reads, not cache reads, by [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] since [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] was last started.  
total|  Returns the number of disk writes by [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] since [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] was last started.  
trancount|  Returns the number of BEGIN TRANSACTION statements that have occurred on the current connection.  
translate|Returns the string provided as a first argument, after some characters specified in the second argument are translated into a destination set of characters, specified in the third argument.
trigger|  The following scalar functions can be used in the definition of a trigger to test for changes in data values or to return other data.  
trigger|  Returns the number of triggers executed for the statement that fired the trigger. TRIGGER_NESTLEVEL is used in DML and DDL triggers to determine the current level of nesting.  
trim|Removes the space character `char(32)` or other specified characters from the start and end of a string.
try|  Returns a value cast to the specified data type if the cast succeeds; otherwise, returns null.  
try|  Returns a value cast to the specified data type if the cast succeeds; otherwise, returns null.  
try|  Returns the result of an expression, translated to the requested data type, or null if the cast fails in [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)]. Use TRY_PARSE only for converting from string to date/time and number types.  
type|  Returns the ID for a specified data type name.  
type|  Returns the unqualified type name of a specified type ID.  
typeproperty|  Returns information about a data type.  
unicode|  Returns the integer value, as defined by the Unicode standard, for the first character of the input expression.  
update|  Returns a Boolean value that indicates whether an INSERT or UPDATE attempt was made on a specified column of a table or view. UPDATE() is used anywhere inside the body of a [!INCLUDE[tsql](../../includes/tsql-md.md)] INSERT or UPDATE trigger to test whether the trigger should execute certain actions.  
upper|  Returns a character expression with lowercase character data converted to uppercase.  
user|  Returns the identification number for a database user.  
user|  Returns a database user name from a specified identification number.  
user|  Allows a system-supplied value for the database user name of the current user to be inserted into a table when no default value is specified.  
var|  Returns the statistical variance of all values in the specified expression. May be followed by the [OVER clause](../../t-sql/queries/select-over-clause-transact-sql.md).  
varp|  Returns the statistical variance for the population for all values in the specified expression.  
verifysignedbyasymkey|  Tests whether digitally signed data has been changed since it was signed.  
verifysignedbycert|  Tests whether digitally signed data has been changed since it was signed.  
version|  Returns system and build information for the current installation of [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].  
version| Returns the version of [!INCLUDE[ssSDW](../../includes/sssdw-md.md)] or [!INCLUDE[ssPDW_md](../../includes/sspdw-md.md)] running on the appliance.  
xact|  Is a scalar function that reports the user transaction state of a current running request. XACT_STATE indicates whether the request has an active user transaction, and whether the transaction is capable of being committed.  
year|  Returns an integer that represents the year of the specified *date*.  
